[{name: ur-PK-language, locale: ur-PK},
{name: hi-in-x-hia-local, locale: hi-IN},
{name: ja-jp-x-htm-network, locale: ja-JP},
{name: kn-in-x-knm-network, locale: kn-IN},
{name: nl-nl-x-yfr-network, locale: nl-NL},
{name: it-it-x-itd-local, locale: it-IT},
{name: vi-vn-x-vif-network, locale: vi-VN},
{name: uk-UA-language, locale: uk-UA},
{name: fr-fr-x-frc-local, locale: fr-FR},
{name: sv-se-x-lfs-local, locale: sv-SE},
{name: cmn-tw-x-ctc-network, locale: zh-TW},
{name: ar-xa-x-arz-local, locale: ar},
{name: en-us-x-tpf-local, locale: en-US},
{name: de-de-x-deb-network, locale: de-DE},
{name: yue-hk-x-yuf-network, locale: yue-HK},
{name: cy-gb-x-cyf-local, locale: cy-GB},
{name: nl-nl-x-yfr-local, locale: nl-NL},
{name: cy-gb-x-cyf-network, locale: cy-GB},
{name: pl-pl-x-afb-local, locale: pl-PL},
{name: es-us-x-sfb-network, locale: es-US},
{name: en-au-x-aub-network, locale: en-AU},
{name: fr-ca-x-cab-local, locale: fr-CA},
{name: ar-xa-x-ard-local, locale: ar},
{name: ru-ru-x-rud-network, locale: ru-RU},
{name: da-dk-x-sfp-network, locale: da-DK},
{name: ru-ru-x-ruf-local, locale: ru-RU},
{name: bn-BD-language, locale: bn-BD},
{name: te-in-x-tem-network, locale: te-IN},
{name: en-au-x-auc-local, locale: en-AU},
{name: es-US-language, locale: es-US},
{name: hr-HR-language, locale: hr-HR},
{name: en-in-x-ene-network, locale: en-IN},
{name: zh-TW-language, locale: zh-TW},
{name: hi-in-x-hie-network, locale: hi-IN},
{name: en-GB-language, locale: en-GB},
{name: vi-vn-x-vid-network, locale: vi-VN},
{name: yue-hk-x-yud-network, locale: yue-HK},
{name: es-us-x-esc-network, locale: es-US},
{name: ko-kr-x-koc-network, locale: ko-KR},
{name: en-gb-x-gba-network, locale: en-GB},
{name: pl-pl-x-bmg-network, locale: pl-PL},
{name: id-id-x-dfz-network, locale: id-ID},
{name: hi-in-x-hic-network, locale: hi-IN},
{name: en-au-x-aud-network, locale: en-AU},
{name: cmn-cn-x-cce-local, locale: zh-CN},
{name: ml-IN-language, locale: ml-IN},
{name: en-us-x-sfg-network, locale: en-US},
{name: pl-pl-x-zfg-network, locale: pl-PL},
{name: hi-IN-language, locale: hi-IN},
{name: he-il-x-hec-local, locale: he-IL},
{name: tr-tr-x-tmc-local, locale: tr-TR},
{name: cmn-cn-x-ssa-local, locale: zh-CN},
{name: ru-ru-x-ruf-network, locale: ru-RU},
{name: cmn-tw-x-ctc-local, locale: zh-TW},
{name: et-ee-x-tms-network, locale: -etEE},
{name: vi-vn-x-vie-local, locale: vi-VN},
{name: fr-CA-language, locale: fr-CA},
{name: hi-in-x-hid-local, locale: hi-IN},
{name: ar-xa-x-arc-network, locale: ar},
{name: ms-my-x-msc-local, locale: ms-MY},
{name: ja-jp-x-jab-network, locale: ja-JP},
{name: it-IT-language, locale: it-IT},
{name: bs-ba-x-bsm-local, locale: bs-BA},
{name: jv-id-x-jvf-local, locale: jv-ID},
{name: bn-bd-x-ban-network, locale: bn-BD},
{name: en-gb-x-gbc-network, locale: en-GB},
{name: bn-bd-x-ban-local, locale: bn-BD},
{name: hr-hr-x-hra-local, locale: hr-HR},
{name: el-GR-language, locale: el-GR},
{name: en-us-x-sfg-local, locale: en-US},
{name: fil-PH-language, locale: fil-PH},
{name: bn-in-x-bin-network, locale: bn-IN},
{name: pl-pl-x-jmk-network, locale: pl-PL},
{name: bn-IN-language, locale: bn-IN},
{name: hi-in-x-hia-network, locale: hi-IN},
{name: fi-FI-language, locale: fi-FI},
{name: fr-ca-x-cab-network, locale: fr-CA},
{name: hu-HU-language, locale: hu-HU},
{name: fil-ph-x-fie-local, locale: fil-PH},
{name: da-DK-language, locale: da-DK},
{name: ja-jp-x-jad-network, locale: ja-JP},
{name: sv-se-x-afp-local, locale: sv-SE},
{name: fil-ph-x-fid-network, locale: fil-PH},
{name: bn-in-x-bnx-network, locale: bn-IN},
{name: si-lk-x-sin-local, locale: si-LK},
{name: sk-sk-x-sfk-local, locale: sk-SK},
{name: en-us-x-iob-local, locale: en-US},
{name: bg-bg-x-ifk-local, locale: bg-BG},
{name: th-th-x-mol-local, locale: th-TH},
{name: bs-ba-language, locale: bs-BA},
{name: km-kh-x-khm-network, locale: km-KH},
{name: pa-in-x-pac-local, locale: pa-IN},
{name: hu-hu-x-kfl-network, locale: hu-HU},
{name: pt-pt-x-jmn-network, locale: pt-PT},
{name: ru-RU-language, locale: ru-RU},
{name: nl-nl-x-lfc-network, locale: nl-NL},
{name: ta-in-x-tac-network, locale: ta-IN},
{name: he-il-x-hee-network, locale: he-IL},
{name: nl-nl-x-dma-network, locale: nl-NL},
{name: km-kh-x-khm-local, locale: km-KH},
{name: cs-cz-x-jfs-local, locale: cs-CZ},
{name: tr-tr-x-efu-network, locale: tr-TR},
{name: et-ee-x-tms-local, locale: et-EE},
{name: en-in-x-enc-network, locale: en-IN},
{name: hr-hr-x-hrb-network, locale: hr-HR},
{name: kn-in-x-knf-local, locale: kn-IN},
{name: es-es-x-eef-local, locale: es-ES},
{name: en-gb-x-gbc-local, locale: en-GB},
{name: es-us-x-esd-local, locale: es-US},
{name: es-es-x-eec-local, locale: es-ES},
{name: te-in-x-tef-local, locale: te-IN},
{name: ml-in-x-mlm-local, locale: ml-IN},
{name: sw-ke-x-swm-local, locale: sw-KE},
{name: tr-tr-x-mfm-local, locale: tr-TR},
{name: gu-in-x-gum-network, locale: gu-IN},
{name: is-is-x-isf-local, locale: is-IS},
{name: en-in-x-enc-local, locale: en-IN},
{name: sv-se-x-dmc-local, locale: sv-SE},
{name: ms-my-x-msg-network, locale: ms-MY},
{name: he-il-language, locale: he-IL},
{name: fi-fi-x-afi-local, locale: fi-FI},
{name: bn-in-x-bnm-network, locale: bn-IN},
{name: ca-ES-language, locale: ca-ES},
{name: en-us-x-tpd-network, locale: en-US},
{name: nb-no-x-cfl-local, locale: nb-NO},
{name: id-id-x-ide-local, locale: id-ID},
{name: ko-kr-x-kod-local, locale: ko-KR},
{name: kn-in-x-knf-network, locale: kn-IN},
{name: kn-in-x-knm-local, locale: kn-IN},
{name: is-is-x-isf-network, locale: is-IS},
{name: yue-hk-x-jar-network, locale: yue-HK},
{name: en-us-x-tpc-network, locale: en-US},
{name: vi-vn-x-gft-network, locale: vi-VN},
{name: el-gr-x-vfz-local, locale: el-GR},
{name: pl-pl-x-afb-network, locale: pl-PL},
{name: en-in-x-end-local, locale: en-IN},
{name: pt-PT-language, locale: pt-PT},
{name: ja-jp-x-jad-local, locale: ja-JP},
{name: cmn-cn-x-ccd-network, locale: zh-CN},
{name: sv-se-x-dmc-network, locale: sv-SE},
{name: gu-in-x-guf-network, locale: gu-IN},
{name: ko-kr-x-ism-local, locale: ko-KR},
{name: gu-IN-language, locale: gu-IN},
