Invoering:

In de alchemist van Paulo Coelho worden lezers uitgenodigd in een mystieke en inspirerende wereld van avontuur, zelfontdekking en het nastreven van dromen.
Het verhaal draait om Santiago, een herderjongen die aan een reis begint om een verborgen schat te vinden in de Egyptische piramides.
Door de ervaringen van Santiago weeft Coelho een verhaal dat diep in de universele thema's duikt om iemands hart te volgen en iemands persoonlijke legende te ontdekken,
en het begrijpen van de taal van de wereld.

De roman speelt zich af in de exotische landschappen van Spanje, Marokko en de Sahara -woestijn en biedt een rijke en levendige achtergrond voor de zoektocht van Santiago.
Tijdens zijn reis ontmoet Santiago een reeks mentoren, uitdagingen en diepgaande inzichten die hem dichter bij zijn bestemming leiden.
Coelho's verhalen worden gekenmerkt door zijn eenvoud en wijsheid, waardoor de alchemist toegankelijk is voor lezers van alle leeftijden en achtergronden.

Terwijl lezers zich onderdompelen in het avontuur van Santiago, worden ze uitgenodigd om na te denken over hun eigen dromen en ambities.Coelho's bericht is duidelijk:
 Het nastreven van iemands dromen is een nobele en transformerende onderneming, en de reis zelf is net zo belangrijk als de bestemming.
 De alchemist heeft de harten van miljoenen wereldwijd aangeraakt, hen inspirerend om hun eigen persoonlijke legendes te zoeken en te luisteren naar het gefluister van hun hart.
