ตอนที่ 15: วิธีการวิพากษ์

ในส่วนนี้ของงานที่ไร้กาลเวลาของ Viktor E. Frankl การค้นหาความหมายของมนุษย์เราเจาะลึกถึงศิลปะที่ละเอียดอ่อนของการวิจารณ์และข้อเสนอแนะในขณะที่ยังคงเอาใจใส่และเคารพผู้อื่น

1. คำวิจารณ์เชิงสร้างสรรค์:
Frankl แนะนำแนวคิดของการวิจารณ์เชิงสร้างสรรค์โดยเน้นว่าการวิจารณ์อาจเป็นเครื่องมือที่มีค่าสำหรับการเติบโตเมื่อส่งมอบด้วยความระมัดระวังและเอาใจใส่

2. ความต้องการข้อเสนอแนะ:
Frankl ระบุว่าบุคคลมีความต้องการข้อเสนอแนะโดยธรรมชาติเนื่องจากช่วยให้พวกเขาเข้าใจการกระทำและพฤติกรรมของพวกเขาได้ดีขึ้นข้อเสนอแนะสามารถนำไปสู่การพัฒนาตนเองและการเติบโตส่วนบุคคล

3. วิธีการที่มีสติ:
Frankl สนับสนุนวิธีการที่มีสติเมื่อเสนอคำวิจารณ์เขาชี้ให้เห็นว่าบุคคลควรพิจารณาผลกระทบของคำพูดของพวกเขาที่มีต่อผู้อื่นและมุ่งมั่นที่จะให้ข้อเสนอแนะในแบบที่มีทั้งความซื่อสัตย์และความเห็นอกเห็นใจ

4. เอาใจใส่และความเข้าใจ:
Frankl เน้นถึงความสำคัญของการเอาใจใส่และความเข้าใจเมื่อให้ข้อเสนอแนะเขาสนับสนุนให้เราใส่รองเท้าของคนที่ได้รับการวิพากษ์วิจารณ์การตระหนักถึงมนุษยชาติและช่องโหว่ของพวกเขา

5. การตระหนักถึงศักยภาพ:
Frankl ชี้ให้เห็นว่าการวิพากษ์วิจารณ์เชิงสร้างสรรค์ควรมุ่งเน้นไปที่การช่วยให้บุคคลตระหนักถึงศักยภาพที่ไม่ได้ใช้แทนที่จะฉีกขาดใครบางคนควรสร้างแรงบันดาลใจให้พวกเขาเติบโตและพัฒนา

6. การสนับสนุนและการสนับสนุน:
Frankl เน้นว่าข้อเสนอแนะควรมาพร้อมกับการสนับสนุนและการสนับสนุนผู้คนมีแนวโน้มที่จะยอมรับการวิพากษ์วิจารณ์เมื่อพวกเขารู้ว่าคนอื่นเชื่อในความสามารถในการปรับปรุง

7. หลีกเลี่ยงการตำหนิและความเป็นศัตรู:
Frankl เตือนถึงการตำหนิและการวิจารณ์ที่ไม่เป็นมิตรซึ่งสามารถนำไปสู่การป้องกันและการต่อต้านเขาสนับสนุนวิธีการทำงานร่วมกันในการแก้ปัญหาแทน

8. นำโดยตัวอย่าง:
Frankl เชื่อว่าโดยการฝึกวิจารณ์อย่างสร้างสรรค์เราเป็นตัวอย่างให้ผู้อื่นติดตามมันสร้างวัฒนธรรมการเติบโตและการพัฒนาภายในความสัมพันธ์และชุมชนของเรา

9. ข้อเสนอแนะเป็นของขวัญ:
Frankl reframes ข้อเสนอแนะเป็นของขวัญที่เราสามารถนำเสนอให้กับผู้อื่นช่วยให้พวกเขากลายเป็นเวอร์ชันที่ดีที่สุดของตัวเองมุมมองนี้ส่งเสริมความรับผิดชอบและความเห็นอกเห็นใจ

10. บำรุงการเชื่อมต่อที่มีความหมาย:
