Bölüm 1: Altın İstenen Adam

Antik Babil'de, gece gündüz bir arabayı kurucu olarak canlandıran Bansir adında bir adam yaşadı.
Sıkı çalışmasına rağmen, sonuçları karşılamak ve servet edinmeyi hayal etmek için mücadele etti.
Bir gün Bansir, başarılı bir müzisyen olan çocukluk arkadaşı Kobbi ile tanıştı.

Kobbi, Bansir'in sıkıntısını fark etti ve onu Babil'in en zengin adamı olarak bilinen Arkad adında zengin bir adama tanıttı.
 Arkad, bilgeliğini Bansir ile paylaşmayı kabul etti ve Kobbi de dahil olmak üzere bir grup istekli genç adamı dinlemek için topladı.

Büyük coşkuyla Arkad, tasarrufun önemini vurgulayarak başladı.
Yalın bir çanta için ilk tedavi kavramını tanıttı ve herkese gelirlerinin en az% 10'unu tasarruf etmesini tavsiye etti.
Bu% 10'a dokunulmayacaktı, ancak akıllıca yatırım yapılacaktı.

Bansir ve diğerleri merak edildi.Servete doğru ilk adımın önce kendilerini ödemek olduğunu fark ettiler,
başka bir şey için ödeme yapmadan önce kazançlarının bir kısmını bir kenara bırakmak.Bu kavram, finansal geleceklerinin temelini attılar.
